Placa,Marca,Modelo,Cor,Ano,Quilometragem,Categoria,Descriçao,Preço Diario,Disponibilidade,Nome do locador
ZYO0N75,Jeep,Compass,Cinza,2023,4168,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",1355.95,Disponivel,Disponivel
ZAK3906,BMW,320i,Prata,2006,292629,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",351.15,Disponivel,Disponivel
ISA0Y92,Fiat,Toro,Preto,2017,128009,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",214.63,Disponivel,Disponivel
VBJ6F85,Volkswagen,Jetta,Vermelho,2021,51300,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",698.11,Alugado,Fernanda Gomes
LEM5N73,Nissan,March,Amarelo,2006,248911,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",94.51,Alugado,Maria Gomes
RGY4V92,Audi,A4,Vermelho,2011,109154,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",505.02,Disponivel,Disponivel
BPF8S50,Nissan,Versa,Verde,2018,68893,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",313.83,Alugado,Tatiane Ribeiro
LBZ1472,Renault,Logan,Prata,2018,68948,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",239.83,Disponivel,Disponivel
HJP4847,BMW,X3,Vermelho,2006,293447,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",307.22,Disponivel,Disponivel
HCC1Y47,Peugeot,208,Cinza,2022,2765,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",263.22,Disponivel,Disponivel
DTM2953,Mercedes-Benz,A200,Verde,2016,99372,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",577.11,Alugado,Maria Cardoso
JBR0F88,Renault,Logan,Preto,2023,9427,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",345.8,Alugado,Joao Mendes
QJT6502,Fiat,Strada,Laranja,2013,105298,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",251.65,Alugado,Jose Martins
WZG7C89,BMW,320i,Vermelho,2016,102682,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",516.45,Disponivel,Disponivel
XMC6939,Ford,Ranger,Prata,1992,324977,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",165.97,Alugado,Ana Costa
FVN7594,Peugeot,208,Verde,2019,53104,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",139.56,Disponivel,Disponivel
UMB8501,Fiat,Toro,Prata,2018,39767,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",310.43,Disponivel,Disponivel
ARZ7565,Ford,Fiesta,Marrom,1988,396833,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",72.77,Alugado,Tatiane Pereira
BYE1494,Honda,Fit,Preto,2008,295178,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",60.27,Alugado,Juliana Souza
BHJ9455,Jeep,Compass,Amarelo,2019,67796,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",684.07,Disponivel,Disponivel
MNG5U24,Jeep,Renegade,Amarelo,2020,49424,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",596.0,Disponivel,Disponivel
KUJ1D21,Ford,Ka,Preto,2002,198483,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",65.45,Alugado,Carlos Santos
LXA0J82,Volkswagen,Voyage,Vermelho,1982,318532,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",73.98,Alugado,Tatiane Mendes
ZZO8C80,Fiat,Toro,Verde,2017,102094,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",315.44,Disponivel,Disponivel
RAN4K27,Volkswagen,Amarok,Marrom,2014,99515,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",791.59,Disponivel,Disponivel
WJG1I55,Renault,Sandero,Amarelo,2007,239314,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",84.39,Alugado,Ana Mendes
IGL3W78,Volkswagen,Voyage,Laranja,2000,295206,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",90.18,Disponivel,Disponivel
ROP5E85,BMW,320i,Amarelo,1989,373541,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",291.24,Alugado,Juliana Gomes
XDC9579,Jeep,Compass,Branco,2019,49334,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",1403.73,Alugado,Paulo Cardoso
FSG6154,Chevrolet,Corsa,Branco,2003,260794,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",82.38,Alugado,Carlos Almeida
MOT2O28,Fiat,Toro,Cinza,2016,86090,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",399.04,Disponivel,Disponivel
VUA4963,Ford,Ka,Laranja,2000,287420,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",68.61,Disponivel,Disponivel
FVG7582,Toyota,Yaris,Bege,2018,38783,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",236.56,Disponivel,Disponivel
GRT4253,BMW,X1,Marrom,2013,101419,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",522.92,Disponivel,Disponivel
HAJ1I95,Mercedes-Benz,C180,Verde,1993,455356,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",227.18,Alugado,Rafael Martins
EYE2D17,Audi,A4,Bege,2010,81515,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",747.12,Alugado,Luciana Rodrigues
WLZ8O83,Audi,A3,Verde,2012,94899,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",442.52,Alugado,Juliana Gomes
IMR1720,Volkswagen,Saveiro,Prata,1990,485552,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",103.52,Disponivel,Disponivel
TOI1M31,Fiat,Uno,Azul,1994,437314,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",66.48,Disponivel,Disponivel
OQB4405,Nissan,Frontier,Laranja,2000,240380,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",223.85,Disponivel,Disponivel
SKK9569,Audi,A3,Amarelo,1996,404200,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",235.19,Alugado,Rafael Ribeiro
LJU3509,Chevrolet,Corsa,Laranja,2009,282135,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",136.07,Alugado,Juliana Mendes
PVX6700,Nissan,Versa,Amarelo,2019,57703,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",590.63,Disponivel,Disponivel
PWO8404,Volkswagen,Polo,Azul,2003,176311,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",91.29,Alugado,Maria Gomes
UFA4A51,Nissan,Frontier,Branco,2002,215178,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",180.39,Alugado,Carlos Ribeiro
CKR3L73,Chevrolet,Onix,Amarelo,2018,44431,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",407.87,Disponivel,Disponivel
MTD1A14,Ford,Fusion,Bege,2014,111690,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",312.84,Disponivel,Disponivel
IMZ0658,Hyundai,Creta,Cinza,2019,61339,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",381.3,Disponivel,Disponivel
TMN6S79,Renault,Duster,Azul,2022,19042,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",508.5,Disponivel,Disponivel
ZUT6B90,Chevrolet,S10,Azul,1998,465543,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",186.12,Disponivel,Disponivel
RBP4G78,Honda,City,Prata,2019,35582,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",382.79,Disponivel,Disponivel
BEQ2866,Fiat,Strada,Bege,2003,189054,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",137.58,Disponivel,Disponivel
OWJ5609,Renault,Sandero,Azul,2012,88333,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",136.48,Alugado,Camila Mendes
DTH9R53,Toyota,Hilux,Branco,1985,351112,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",266.37,Alugado,Carlos Oliveira
RBK4T46,Nissan,Versa,Amarelo,2013,106217,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",344.89,Disponivel,Disponivel
RCU5773,BMW,X1,Bege,2018,77830,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",753.13,Disponivel,Disponivel
TNG2944,Chevrolet,Onix,Preto,2013,83337,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",202.08,Alugado,Gustavo Lima
VHQ8R00,Chevrolet,Onix,Bege,2012,116885,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",140.71,Disponivel,Disponivel
NVJ2858,Renault,Logan,Prata,2023,11162,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",383.12,Disponivel,Disponivel
XOF9180,Renault,Sandero,Prata,2014,89626,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",193.35,Disponivel,Disponivel
UKT5H69,Fiat,Toro,Preto,2017,112821,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",314.69,Alugado,Jose Oliveira
RKG9980,Nissan,Versa,Amarelo,2014,122359,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",343.42,Alugado,Carlos Oliveira
VUX5904,Mercedes-Benz,A200,Bege,2022,10104,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",912.48,Alugado,Fernanda Oliveira
OHJ4909,Audi,A3,Bege,2008,262622,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",226.44,Alugado,Juliana Souza
SDE2027,Volkswagen,Voyage,Bege,1992,491197,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",65.21,Disponivel,Disponivel
ZCP5491,Nissan,March,Verde,1995,419771,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",48.03,Disponivel,Disponivel
RRL7881,BMW,320i,Marrom,1987,326845,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",327.23,Disponivel,Disponivel
LGE8522,Mercedes-Benz,A200,Preto,2018,30262,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",896.23,Alugado,Luciana Cardoso
MTZ0D58,Ford,Ranger,Cinza,1993,450443,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",248.65,Disponivel,Disponivel
MOA1404,Mercedes-Benz,A200,Marrom,2024,7144,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",1345.94,Disponivel,Disponivel
COG1S14,Volkswagen,Polo,Laranja,2014,133241,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",185.75,Disponivel,Disponivel
MNM0343,Mercedes-Benz,A200,Vermelho,2014,96890,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",650.31,Disponivel,Disponivel
BST7692,Nissan,Kicks,Laranja,2018,68796,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",309.89,Alugado,Camila Oliveira
KEE1998,BMW,X3,Verde,2015,91800,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",670.3,Disponivel,Disponivel
NVC1A24,Mercedes-Benz,A200,Marrom,2023,17879,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",826.66,Alugado,Camila Cardoso
UXV6766,BMW,320i,Prata,1981,449612,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",279.72,Disponivel,Disponivel
NPL3U72,BMW,X1,Prata,2023,11699,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",1262.57,Alugado,Carlos Cardoso
POZ4269,Chevrolet,S10,Bege,2019,52493,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",614.67,Alugado,Paulo Santos
DZY5733,Nissan,Kicks,Vermelho,2023,11785,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",529.44,Disponivel,Disponivel
AKT7L93,Renault,Logan,Marrom,2024,8640,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",267.72,Alugado,Ana Mendes
ZVF5489,Volkswagen,Voyage,Amarelo,2021,78854,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",326.6,Disponivel,Disponivel
GKF6151,Ford,Fusion,Branco,2013,107824,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",320.64,Alugado,Tatiane Ribeiro
ZCY7502,Nissan,Versa,Cinza,2014,86164,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",455.78,Alugado,Paulo Souza
YDG6736,Volkswagen,Saveiro,Bege,2009,223228,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",140.19,Disponivel,Disponivel
DLH8T32,Chevrolet,Classic,Prata,2012,112689,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",179.24,Alugado,Ana Pereira
WLU2D73,Renault,Logan,Cinza,2019,66618,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",191.18,Disponivel,Disponivel
XHS2D52,Audi,A3,Marrom,1999,415932,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",154.85,Disponivel,Disponivel
NDG1994,Audi,Q3,Vermelho,2016,147535,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",469.61,Alugado,Tatiane Pereira
HXK2331,Toyota,Hilux,Vermelho,2000,280052,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",274.08,Alugado,Lucas Lima
JQB8816,Fiat,Argo,Amarelo,2021,70171,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",229.08,Alugado,Ana Lima
RYG2670,Audi,Q3,Azul,2012,139319,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",195.23,Disponivel,Disponivel
CWQ2E06,Peugeot,208,Laranja,2019,69674,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",158.91,Disponivel,Disponivel
TMY0H42,BMW,X3,Verde,2006,272880,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",438.56,Disponivel,Disponivel
UVV3O72,Volkswagen,Gol,Vermelho,2009,205544,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",105.04,Alugado,Juliana Costa
JUD2438,Ford,Fusion,Azul,2013,119643,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",247.8,Alugado,Renato Ferreira
WEB6490,Chevrolet,Celta,Bege,2011,145011,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",193.66,Alugado,Juliana Ferreira
LRC2P31,Chevrolet,Prisma,Laranja,2017,128193,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",237.79,Disponivel,Disponivel
HKR1149,Volkswagen,Voyage,Bege,2013,81191,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",153.65,Disponivel,Disponivel
NPJ2I12,Fiat,Toro,Verde,2019,56302,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",233.82,Disponivel,Disponivel
FJD1796,Jeep,Renegade,Marrom,2023,3402,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",787.04,Disponivel,Disponivel
