Placa,Marca,Modelo,Cor,Ano,Quilometragem,Categoria,Descriçao,Preço Diario,Disponibilidade,Nome do locador
ISZ8072,Audi,A3,Laranja,2014,124071,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",516.34,Alugado,Ana Mendes
HMW6738,Mercedes-Benz,A200,Amarelo,2015,129138,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",458.52,Alugado,Carlos Ferreira
TXH2L25,Renault,Kwid,Bege,2017,111423,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",128.82,Disponivel,Disponivel
YOD1Q58,Jeep,Renegade,Prata,2015,114956,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",389.75,Alugado,Lucas Silva
SDO6W92,Volkswagen,Saveiro,Prata,2015,111107,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",195.64,Disponivel,Disponivel
XKG7V28,Volkswagen,Jetta,Amarelo,2018,59064,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",582.34,Alugado,Luciana Martins
UAJ8554,Audi,A4,Verde,2019,67904,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",1014.02,Alugado,Paulo Oliveira
AGB6157,Chevrolet,Prisma,Marrom,2019,43663,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",343.43,Alugado,Camila Ribeiro
YLI0291,Toyota,Yaris,Preto,2019,45040,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",199.98,Alugado,Gustavo Pereira
NIG1323,Mercedes-Benz,A200,Azul,2016,84269,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",528.71,Disponivel,Disponivel
EMH4A27,Ford,Fusion,Azul,2006,194904,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",224.43,Disponivel,Disponivel
YKS7G64,Fiat,Toro,Marrom,2019,58377,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",419.87,Alugado,Fernanda Oliveira
TVT9H15,Renault,Kwid,Verde,2023,17500,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",297.17,Alugado,Fernanda Souza
ITP2635,Nissan,Versa,Branco,2014,138997,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",326.52,Disponivel,Disponivel
HKP1972,BMW,X3,Amarelo,2013,94595,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",850.53,Alugado,Camila Rodrigues
GKB4738,Peugeot,2008,Cinza,2024,3487,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",958.53,Alugado,Rafael Mendes
XZV6027,Honda,City,Amarelo,2017,93362,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",185.96,Alugado,Paulo Cardoso
ODL0327,Mercedes-Benz,C180,Cinza,2021,60002,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",933.06,Disponivel,Disponivel
ZYR4F60,Volkswagen,Voyage,Branco,1988,336843,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",80.23,Disponivel,Disponivel
QHE1446,Toyota,Etios,Laranja,2016,83718,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",183.01,Alugado,Camila Lima
TKQ8A18,Volkswagen,Amarok,Laranja,2014,118101,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",583.3,Disponivel,Disponivel
WPD6690,Nissan,Versa,Prata,2013,96082,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",264.87,Disponivel,Disponivel
ZIX4577,Renault,Kwid,Branco,2017,91244,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",102.87,Alugado,Tatiane Mendes
DYV5688,Ford,Fiesta,Branco,2009,271083,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",119.66,Alugado,Ana Gomes
TVE5300,Volkswagen,Amarok,Laranja,2018,47044,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",544.31,Alugado,Juliana Lima
CMK6817,Audi,A4,Marrom,1999,342503,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",295.79,Disponivel,Disponivel
MGH0U52,Mercedes-Benz,C180,Preto,2018,66449,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",812.22,Disponivel,Disponivel
EJA8975,BMW,320i,Marrom,1988,315741,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",261.42,Disponivel,Disponivel
RMC5W53,Hyundai,Tucson,Marrom,2009,179258,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",548.29,Alugado,Rafael Oliveira
XSG7266,Audi,Q3,Preto,2012,139292,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",249.32,Alugado,Jose Rodrigues
PYP7629,Fiat,Strada,Azul,2007,245267,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",190.63,Disponivel,Disponivel
IDD0318,BMW,X3,Cinza,2018,78557,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",727.28,Alugado,Gustavo Costa
WQL8665,Fiat,Pulse,Laranja,2021,75576,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",485.27,Alugado,Maria Lima
CLG1J32,Volkswagen,Saveiro,Marrom,2008,281324,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",133.69,Alugado,Carlos Oliveira
BFK6421,Nissan,Versa,Prata,2023,19454,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",728.27,Alugado,Ana Pereira
YIS7870,Honda,CR-V,Azul,1998,301460,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",115.56,Alugado,Maria Almeida
YPC5Z04,Chevrolet,S10,Marrom,1995,445499,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",241.17,Disponivel,Disponivel
KVB3X42,Jeep,Compass,Branco,2018,43828,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",1332.1,Disponivel,Disponivel
ZWN3143,Chevrolet,Classic,Preto,2010,101015,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",219.61,Alugado,Rafael Almeida
GLM3319,Volkswagen,Saveiro,Azul,1991,490646,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",109.65,Alugado,Rafael Cardoso
IPR0861,Chevrolet,Prisma,Prata,2014,104481,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",231.94,Disponivel,Disponivel
JJZ4048,Renault,Duster,Branco,2023,15358,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",989.08,Disponivel,Disponivel
PKJ6J93,Volkswagen,Amarok,Prata,2021,58580,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",937.14,Alugado,Ana Santos
XOD4B49,Renault,Logan,Marrom,2016,116683,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",170.21,Disponivel,Disponivel
AED9E17,Hyundai,Tucson,Amarelo,2018,36565,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",1059.36,Disponivel,Disponivel
IES8051,Fiat,Uno,Preto,2006,222367,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",126.92,Disponivel,Disponivel
ZXH7966,Jeep,Compass,Azul,2024,10411,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",1842.14,Alugado,Paulo Martins
SRS6H10,Mercedes-Benz,A200,Verde,2014,98527,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",524.71,Alugado,Fernanda Ribeiro
FNB2756,Ford,Fusion,Laranja,2009,273158,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",191.0,Disponivel,Disponivel
OPY3B88,Honda,Civic,Laranja,1981,441385,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",122.6,Disponivel,Disponivel
BPF2O79,Hyundai,Tucson,Cinza,2007,170585,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",673.15,Disponivel,Disponivel
WNW0V47,Mercedes-Benz,C180,Azul,2017,138095,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",632.88,Disponivel,Disponivel
SEF7J69,Nissan,Frontier,Marrom,2004,253316,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",335.72,Alugado,Tatiane Mendes
BSH8703,Hyundai,Tucson,Amarelo,2020,33766,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",865.16,Disponivel,Disponivel
ZZU0217,Fiat,Uno,Branco,2008,175153,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",144.86,Disponivel,Disponivel
NJM8587,Fiat,Strada,Verde,2003,234626,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",76.82,Alugado,Renato Ribeiro
IYX3G69,Fiat,Siena,Laranja,1999,472790,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",77.04,Alugado,Juliana Oliveira
PWH5022,Toyota,Yaris,Preto,2023,13638,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",302.58,Alugado,Paulo Lima
HZK8L42,BMW,X1,Vermelho,2009,158518,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",445.33,Disponivel,Disponivel
JSX3V85,Nissan,Versa,Preto,2020,67984,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",471.14,Disponivel,Disponivel
UQF1120,Renault,Kwid,Bege,2015,111908,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",150.37,Alugado,Luciana Martins
ZKQ8652,Honda,Civic,Laranja,1972,440562,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",110.86,Disponivel,Disponivel
XMP7365,Volkswagen,Gol,Marrom,1981,337727,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",72.65,Alugado,Carlos Lima
RIV5Q69,Fiat,Toro,Prata,2017,149142,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",166.9,Alugado,Paulo Gomes
KVW3191,Volkswagen,Fox,Preto,2018,37496,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",330.14,Alugado,Lucas Oliveira
AKK3A00,Ford,Fusion,Amarelo,2020,38042,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",742.13,Alugado,Joao Mendes
YDS3341,Fiat,Argo,Laranja,2020,38936,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",220.18,Alugado,Joao Costa
MSD8K45,Volkswagen,Jetta,Marrom,2006,251873,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",240.57,Alugado,Luciana Martins
MEM4564,Hyundai,Tucson,Verde,2018,70038,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",735.71,Disponivel,Disponivel
RPS8665,BMW,X3,Vermelho,2018,53776,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",858.96,Disponivel,Disponivel
OEH6505,Hyundai,Creta,Azul,2019,36843,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",551.98,Alugado,Lucas Mendes
LXN5240,Mercedes-Benz,C180,Branco,1993,442722,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",248.49,Alugado,Paulo Almeida
AWJ3J85,Ford,Ranger,Branco,1996,494248,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",151.76,Disponivel,Disponivel
BJF9110,Honda,HR-V,Cinza,2016,107710,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",270.25,Alugado,Gustavo Ferreira
