Placa,Marca,Modelo,Cor,Ano,Quilometragem,Categoria,Descriçao,Preço Diario,Disponibilidade,Nome do locador
JLZ9S13,Peugeot,208,Vermelho,2015,83041,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",147.27,Alugado,Luciana Ferreira
QVB6W14,Audi,Q3,Laranja,2014,149627,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",407.78,Alugado,Luciana Oliveira
MKH4G92,Honda,Civic,Preto,1978,438799,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",179.37,Disponivel,Disponivel
VEP2387,Nissan,March,Preto,1996,369278,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",69.82,Alugado,Lucas Ferreira
WUL9232,Fiat,Argo,Vermelho,2018,52713,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",132.69,Disponivel,Disponivel
FDG2C13,Mercedes-Benz,C180,Preto,1999,334407,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",320.62,Disponivel,Disponivel
JMI8364,Hyundai,Creta,Marrom,2016,113678,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",371.43,Disponivel,Disponivel
JKM1G73,BMW,320i,Cinza,2001,278857,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",220.35,Alugado,Paulo Costa
URX3919,Mercedes-Benz,A200,Amarelo,2013,120779,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",471.48,Alugado,Renato Lima
ZLZ8S28,Fiat,Strada,Laranja,2008,237466,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",117.88,Disponivel,Disponivel
CXS9893,Mercedes-Benz,A200,Vermelho,2017,116626,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",427.72,Alugado,Camila Cardoso
JDJ8A84,Peugeot,2008,Amarelo,2020,36154,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",617.32,Alugado,Fernanda Almeida
XGK1F24,Ford,EcoSport,Prata,2020,61243,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",414.65,Disponivel,Disponivel
PPO3936,Nissan,March,Prata,2006,194085,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",118.05,Disponivel,Disponivel
LOH8J04,Toyota,Corolla,Marrom,1966,338671,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",167.55,Alugado,Lucas Martins
YJN7186,Toyota,Hilux,Prata,2007,191106,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",458.74,Disponivel,Disponivel
BKR0G68,Volkswagen,Saveiro,Marrom,2008,193853,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",223.76,Disponivel,Disponivel
XDE5322,Honda,Civic,Verde,2015,144115,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",363.54,Alugado,Jose Cardoso
HFK0365,Ford,Ranger,Verde,2006,225362,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",304.69,Disponivel,Disponivel
OGV7N48,Ford,Ka,Vermelho,1996,317592,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",59.79,Disponivel,Disponivel
QFF2R66,Fiat,Toro,Laranja,2017,121923,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",289.02,Disponivel,Disponivel
MQO5C19,Ford,EcoSport,Amarelo,2011,147163,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",375.49,Disponivel,Disponivel
PBW6642,Audi,A4,Laranja,2016,115256,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",790.94,Disponivel,Disponivel
UKS0471,Fiat,Siena,Cinza,1998,408223,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",79.17,Disponivel,Disponivel
MEW3X54,Fiat,Toro,Preto,2023,15276,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",532.08,Alugado,Renato Souza
PEI5652,Honda,City,Amarelo,2013,134478,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",180.39,Disponivel,Disponivel
AQB2R57,Chevrolet,Prisma,Azul,2016,106863,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",169.28,Disponivel,Disponivel
HDZ7M03,Honda,Civic,Vermelho,1994,345005,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",175.65,Disponivel,Disponivel
TRL7Q07,Fiat,Uno,Azul,2009,164332,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",129.92,Alugado,Tatiane Costa
HLE2299,Chevrolet,Classic,Bege,2007,157082,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",153.53,Alugado,Renato Oliveira
HLX1971,Volkswagen,Jetta,Bege,2022,14385,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",836.77,Disponivel,Disponivel
AFY0833,Ford,EcoSport,Azul,2003,197987,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",183.58,Disponivel,Disponivel
TIZ1A22,Audi,Q3,Amarelo,2011,132833,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",290.88,Disponivel,Disponivel
EAG6Q14,Ford,Fiesta,Cinza,2002,185730,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",114.61,Alugado,Maria Silva
YVF1U33,Ford,EcoSport,Bege,2013,99594,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",457.45,Disponivel,Disponivel
CTF5325,Peugeot,2008,Preto,2022,18930,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",717.58,Disponivel,Disponivel
FED9J56,Chevrolet,Corsa,Cinza,2009,297016,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",118.4,Disponivel,Disponivel
HAV4452,Audi,A3,Azul,2015,134939,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",525.02,Disponivel,Disponivel
IFY3820,Honda,City,Branco,2024,2098,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",258.34,Alugado,Joao Lima
QLP9X83,Chevrolet,Prisma,Cinza,2007,290267,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",85.48,Disponivel,Disponivel
EBR5677,Audi,A3,Verde,2000,166912,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",340.64,Disponivel,Disponivel
XAF4R72,Mercedes-Benz,A200,Laranja,2014,110712,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",462.0,Disponivel,Disponivel
NTY0359,Honda,Civic,Laranja,2024,11357,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",793.71,Alugado,Joao Costa
KLM9Y62,Toyota,Hilux,Vermelho,1970,337062,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",162.24,Alugado,Camila Gomes
ERV0301,Chevrolet,S10,Verde,2015,114488,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",583.25,Disponivel,Disponivel
AJP1Z81,Volkswagen,Voyage,Verde,2004,175730,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",128.82,Alugado,Lucas Gomes
ZZZ9783,Nissan,Frontier,Amarelo,2003,285180,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",231.18,Disponivel,Disponivel
BSR2Y89,Mercedes-Benz,A200,Branco,2014,80031,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",799.04,Alugado,Renato Costa
NCG0198,Chevrolet,S10,Cinza,2000,266019,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",229.43,Alugado,Lucas Pereira
JYV2S14,Chevrolet,Corsa,Preto,2000,250110,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",67.1,Alugado,Maria Mendes
HFW3S89,Volkswagen,Voyage,Prata,1993,312636,Seda Compacto,"carro popular, espaçoso, com boa estabilidade de direçao. Ideal para conforto e desempenho urbano.",69.59,Disponivel,Disponivel
UKK8F44,Audi,A3,Bege,1996,464082,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",159.92,Disponivel,Disponivel
DEY5747,BMW,320i,Azul,1975,411402,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",304.42,Disponivel,Disponivel
NCJ8308,Chevrolet,Celta,Verde,2014,113103,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",170.13,Disponivel,Disponivel
DIA6Q76,Chevrolet,Classic,Marrom,2000,167957,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",98.63,Alugado,Juliana Gomes
TVP4566,Mercedes-Benz,A200,Cinza,2016,146285,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",427.84,Alugado,Tatiane Ribeiro
NDT3232,Honda,Civic,Preto,2003,162782,Seda Medio,"carro confortavel, espaçoso, com bom acabamento e motor potente. Ideal para viagens longas e uso na cidade, combinando desempenho e conforto.",175.54,Disponivel,Disponivel
NKH7274,Mercedes-Benz,A200,Preto,2012,133583,Hatch Premium,"carro luxuoso, altamente confortavel e tecnologico. Ideal para quem busca mais conforto, desempenho e design refinado.",496.39,Alugado,Jose Lima
IML4945,Peugeot,208,Preto,2020,58145,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",196.06,Disponivel,Disponivel
LTN3P08,Audi,A4,Branco,2002,215152,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",291.29,Disponivel,Disponivel
WEI9N64,BMW,X3,Marrom,2022,7212,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",1008.51,Alugado,Rafael Martins
BVY7I72,Mercedes-Benz,C180,Laranja,2016,114425,Seda Premium,"carro espaçoso, extremamente confortavel, com acabamento e tecnologias premium. Ideal para quem busca um carro de alto padrao, com design e desempenho excepcionais.",686.42,Alugado,Renato Ferreira
VMA2Y60,BMW,X3,Cinza,2023,6154,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",1174.42,Alugado,Paulo Oliveira
KVG7721,BMW,X1,Branco,2019,33030,SUV Medio,"carro espaçoso, sofisticado e com motor potente. Ideal para viagens longas em familia e atividades ao ar livre, com mais recursos e conforto.",895.91,Disponivel,Disponivel
PCI7455,Ford,Ranger,Azul,2009,254330,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",354.0,Disponivel,Disponivel
GPB8581,Volkswagen,Saveiro,Prata,2003,182245,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",165.02,Alugado,Ana Costa
EBU6K93,Ford,Ranger,Prata,2020,48374,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",825.83,Alugado,Lucas Costa
JED9V20,Honda,Fit,Amarelo,2008,271192,Hatch Compacto,"carro compacto, pratico e economico. Ideal para o uso no dia a dia urbano, com baixo consumo de combustivel.",57.51,Disponivel,Disponivel
LCJ1D63,Chevrolet,Onix,Azul,2023,19632,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",308.51,Alugado,Joao Pereira
LFU3026,Fiat,Uno,Vermelho,1996,493806,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",73.51,Disponivel,Disponivel
THF4Z39,Volkswagen,Saveiro,Vermelho,2003,273532,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",103.22,Alugado,Maria Silva
ULM5J26,Volkswagen,Polo,Verde,2013,114048,Hatch Medio,"carro espaçoso, confortavel e economico. Ideal para viagens curtas e uso em familia, com bons recursos e conforto",198.62,Disponivel,Disponivel
MBF3D40,Fiat,Toro,Vermelho,2019,64064,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",397.29,Disponivel,Disponivel
JYA9L59,Jeep,Renegade,Amarelo,2020,77436,SUV Compacto,"carro espaçoso, versatil e com bom desempenho. Ideal para quem busca um carro mais robusto, adequado para o dia a dia e leves aventuras.",569.2,Disponivel,Disponivel
TRV1867,Nissan,Frontier,Marrom,2012,125372,Picape Media,"carro com motor resistente, caçamba grande e cabine de passageiros. Ideal para terrenos rurais e acidentados, com mais capacidade de carga e robustez.",266.87,Alugado,Rafael Oliveira
TME8531,Fiat,Toro,Prata,2023,19665,Picape Compacta,"carro versatil com caçamba e cabine de passageiros. Ideal para transporte de pequenas cargas e tarefas cotidianas, com agilidade para o uso urbano.",638.22,Alugado,Gustavo Gomes
